Delegacia;E-mail;Nome Antigo
DELEGACIA DE POLÍCIA CIVIL DE COMBATE À CORRUPÇÃO;[email];DELEGACIA DE COMBATE A CORRUPÇÃO FORTALEZA
DELEGACIA DE POLÍCIA CIVIL DE COMBATE AOS CRIMES CONTRA A ORDEM TRIBUTÁRIA;[email];DELEGACIA DE COMBATE AOS CRIMES CONTRA A ORDEM TRIBUTÁRIA
DELEGACIA DE POLÍCIA CIVIL DE COMBATE AOS CRIMES DE LAVAGEM DE DINHEIRO;[email];DELEGACIA DE COMBATE AOS CRIMES DE LAVAGEM DE DINHEIRO
DELEGACIA DE POLÍCIA CIVIL DE ASSUNTOS INTERNOS;[email];DELEGACIA DE ASSUNTOS INTERNOS
DELEGACIA DE POLÍCIA CIVIL DE CAPTURAS E POLINTER;[email];DELEGACIA DE CAPTURAS E POLINTER
DELEGACIA DE POLÍCIA CIVIL DE PROTEÇÃO AO MEIO AMBIENTE;[email];DELEGACIA DE PROTEÇÃO AO MEIO AMBIENTE
DELEGACIA DE POLÍCIA CIVIL DE PROTEÇÃO AO TURISTA;[email];DELEGACIA DE PROTEÇÃO AO TURISTA
DELEGACIA DE POLÍCIA CIVIL DE REPRESSÃO AOS CRIMES CIBERNÉTICOS;[email];DELEGACIA DE REPRESSÃO AOS CRIMES CIBERNÉTICOS
DELEGACIA DE POLÍCIA CIVIL DO AEROPORTO PINTO MARTINS;[email];DELEGACIA DO AEROPORTO
DELEGACIA DO TORCEDOR E DOS GRANDES EVENTOS;[email];
DELEGACIA DE COMBATE AO TRÁFICO DE ARMAS, MUNIÇÕES E EXPLOSIVOS;[email];
DELEGACIA DE POLÍCIA CIVIL ANTISSE?UESTRO;[email];DELEGACIA ANTISSE?UESTRO
DELEGACIA DE POLÍCIA CIVIL DE DEFRAUDAÇÕES E FALSIFICAÇÕES;[email];DELEGACIA DE DEFRAUDAÇÕES E FALSIFICAÇÕES
DELEGACIA DE POLÍCIA CIVIL DE ROUBOS E FURTOS;[email];DELEGACIA DE ROUBOS E FURTOS
DELEGACIA DE POLÍCIA CIVIL DE ROUBOS E FURTOS DE VEÍCULOS;[email];DELEGACIA DE ROUBOS E FURTOS DE VEÍCULOS E CARGAS
DELEGACIA DE POLÍCIA CIVIL DE NARCÓTICOS;[email];DELEGACIA DE NARCÓTICOS
DELEGACIA DE POLÍCIA CIVIL DE REPRESSÃO ÀS AÇÕES CRIMINOSAS ORGANIZADAS;[email];DELEGACIA DE REPRESSÃO ÀS AÇÕES CRIMINOSAS ORGANIZADAS
DELEGACIA DE POLÍCIA CIVIL DE REPRESSÃO ÀS AÇÕES CRIMINOSAS ORGANIZADAS DO INTERIOR NORTE;Não encontrado;
DELEGACIA DE POLÍCIA CIVIL DE REPRESSÃO ÀS AÇÕES CRIMINOSAS ORGANIZADAS DO INTERIOR SUL;Não encontrado;
1ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];1º DISTRITO POLICIAL
2ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];2º DISTRITO POLICIAL
3ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];3º DISTRITO POLICIAL
4ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];4º DISTRITO POLICIAL
5ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];5º DISTRITO POLICIAL
6ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];6º DISTRITO POLICIAL
7ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];7º DISTRITO POLICIAL
8ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];8º DISTRITO POLICIAL
9ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];9º DISTRITO POLICIAL
10ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];10º DISTRITO POLICIAL
11ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];11º DISTRITO POLICIAL
12ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];12º DISTRITO POLICIAL
13ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];13º DISTRITO POLICIAL
14ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];26º DISTRITO POLICIAL
15ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];15º DISTRITO POLICIAL
16ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];16º DISTRITO POLICIAL
17ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];17º DISTRITO POLICIAL
18ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];35º DISTRITO POLICIAL
19ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];19º DISTRITO POLICIAL
20ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];30º DISTRITO POLICIAL
21ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];27º DISTRITO POLICIAL
22ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];32º DISTRITO POLICIAL
23º DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];33º DISTRITO POLICIAL
24ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];34º DISTRITO POLICIAL
25ª DELEGACIA DE POLÍCIA CIVIL DA CAPITAL;[email];25º DISTRITO POLICIAL
1ª DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE FORTALEZA;[email];DELEGACIA DE DEFESA DA MULHER DE FORTALEZA
2ª DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE FORTALEZA;[email];
DELEGACIA DE POLÍCIA CIVIL DA CRIANÇA E DO ADOLESCENTE;[email];DELEGACIA DA CRIANÇA E DO ADOLESCENTE
DELEGACIA DE POLÍCIA CIVIL DE COMBATE À EXPLORAÇÃO DA CRIANÇA E DO ADOLESCENTE;[email];DELEGACIA DE COMBATE À EXPLORAÇÃO DA CRIANÇA E DO ADOLES
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE CAUCAIA;[email];DELEGACIA DE DEFESA DA MULHER DE CAUCAIA
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE CRATO;[email];DELEGACIA DE DEFESA DA MULHER DE CRATO
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE ICÓ;[email];DELEGACIA DE DEFESA DA MULHER DE ICÓ
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE IGUATU;[email];DELEGACIA DE DEFESA DA MULHER DE IGUATU
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE JUAZEIRO DO NORTE;[email];DELEGACIA DE DEFESA DA MULHER DE JUAZEIRO DO NORTE
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE MARACANAÚ;[email];DELEGACIA DE DEFESA DA MULHER DE MARACANAÚ
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE PACATUBA;[email];DELEGACIA DE DEFESA DA MULHER DE PACATUBA
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE ?UIXADÁ;[email];DELEGACIA DE DEFESA DA MULHER DE ?UIXADÁ
DELEGACIA DE POLÍCIA CIVIL DE DEFESA DA MULHER DE SOBRAL;[email];DELEGACIA DE DEFESA DA MULHER DE SOBRAL
DELEGACIA DE POLÍCIA CIVIL DE PROTEÇÃO AO IDOSO E PESSOA COM DEFICIÊNCIA;[email];DELEGACIA DE PROTEÇÃO AO IDOSO E PESSOA COM DEFICIÊNCIA
DELEGACIA DE POLÍCIA CIVIL DE REPRESSÃO AOS CRIMES DE INTOLERÂNCIA RACIAL, RELIGIOSA, POR IDENTIDADE D;[email];DELEGACIA DE REPRESSÃO AOS CRIMES POR DISCRIMINAÇÃO RACI
1ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];1ª DELEGACIA DE HOMICÍDIOS
2ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];2ª DELEGACIA DE HOMICÍDIOS
3ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];3ª DELEGACIA DE HOMICÍDIOS
4ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];4ª DELEGACIA DE HOMICÍDIOS
5ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];5ª DELEGACIA DE HOMICÍDIOS
6ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];6ª DELEGACIA DE HOMICÍDIOS
7ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];7ª DELEGACIA DE HOMICÍDIOS
8ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];8ª DELEGACIA DE HOMICÍDIOS
9ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];9ª DELEGACIA DE HOMICÍDIOS
10ª DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS E PROTEÇÃO À PESSOA;[email];10ª DELEGACIA DE HOMICÍDIOS
DELEGACIA DE POLÍCIA CIVIL DE HOMICÍDIOS CONTRA AGENTES DE SEGURANÇA PÚBLICA;[email];11ª DELEGACIA DE HOMICÍDIOS
DELEGACIA DE POLÍCIA CIVIL DE PESSOAS DESAPARECIDAS;[email];12ª DELEGACIA DE HOMICÍDIOS
1ª DELEGACIA DE POLÍCIA CIVIL DE CAUCAIA;[email];DELEGACIA METROPOLITANA DE CAUCAIA
1ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];DELEGACIA METROPOLITANA DE MARACANAÚ
1ª DELEGACIA DE POLÍCIA CIVIL DE PACATUBA;[email];DELEGACIA METROPOLITANA DE PACATUBA
2º DELEGACIA DE POLÍCIA CIVIL DE CAUCAIA;[email];18º DISTRITO POLICIAL
2ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];29º DISTRITO POLICIAL
2ª DELEGACIA DE POLÍCIA CIVIL DE PACATUBA;[email];24º DISTRITO POLICIAL
3ª DELEGACIA DE POLÍCIA CIVIL DE CAUCAIA;[email];23º DISTRITO POLICIAL
3ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];20º DISTRITO POLICIAL
4ª DELEGACIA DE POLÍCIA CIVIL DE CAUCAIA;[email];22º DISTRITO POLICIAL
4ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];21º DISTRITO POLICIAL
5ª DELEGACIA DE POLÍCIA CIVIL DE CAUCAIA;[email];31º DISTRITO POLICIAL
5ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];28º DISTRITO POLICIAL
6ª DELEGACIA DE POLÍCIA CIVIL DE MARACANAÚ;[email];14º DISTRITO POLICIAL
DELEGACIA DE POLÍCIA CIVIL DE A?UIRAZ;[email];DELEGACIA METROPOLITANA DE A?UIRAZ
DELEGACIA DE POLÍCIA CIVIL DE CASCAVEL;[email];DELEGACIA METROPOLITANA DE CASCAVEL
DELEGACIA DE POLÍCIA CIVIL DE CHOROZINHO;[email];DELEGACIA METROPOLITANA DE CHOROZINHO
DELEGACIA DE POLÍCIA CIVIL DE EUSÉBIO;[email];DELEGACIA METROPOLITANA DE EUSÉBIO
DELEGACIA DE POLÍCIA CIVIL DE GUAIÚBA;[email];DELEGACIA METROPOLITANA DE GUAIÚBA
DELEGACIA DE POLÍCIA CIVIL DE HORIZONTE;[email];DELEGACIA METROPOLITANA DE HORIZONTE
DELEGACIA DE POLÍCIA CIVIL DE ITAITINGA;[email];DELEGACIA METROPOLITANA DE ITAITINGA
DELEGACIA DE POLÍCIA CIVIL DE MARANGUAPE;[email];DELEGACIA METROPOLITANA DE MARANGUAPE
DELEGACIA DE POLÍCIA CIVIL DE PACAJUS;[email];DELEGACIA METROPOLITANA DE PACAJUS
DELEGACIA DE POLÍCIA CIVIL DE PARACURU;[email];DELEGACIA METROPOLITANA DE PARACURU
DELEGACIA DE POLÍCIA CIVIL DE PARAIPABA;[email];DELEGACIA METROPOLITANA DE PARAIPABA
DELEGACIA DE POLÍCIA CIVIL DE PINDORETAMA;[email];DELEGACIA METROPOLITANA DE PINDORETAMA
DELEGACIA DE POLÍCIA CIVIL DE SÃO GONÇALO DO AMARANTE;[email];DELEGACIA METROPOLITANA DE SÃO GONÇALO DO AMARANTE
DELEGACIA DE POLÍCIA CIVIL DE TRAIRI;[email];DELEGACIA METROPOLITANA DE TRAIRI
1ª DELEGACIA DE POLÍCIA CIVIL DE SOBRAL;[email];DELEGACIA REGIONAL DE SOBRAL
2ª DELEGACIA DE POLÍCIA CIVIL DE SOBRAL;[email];DELEGACIA MUNICIPAL DE SOBRAL
DELEGACIA DE POLÍCIA CIVIL DE ACARAÚ;[email];DELEGACIA REGIONAL DE ACARAÚ
DELEGACIA DE POLÍCIA CIVIL DE AMONTADA;[email];DELEGACIA MUNICIPAL DE AMONTADA
DELEGACIA DE POLÍCIA CIVIL DE ARACOIABA;[email];DELEGACIA MUNICIPAL DE ARACOIABA
DELEGACIA DE POLÍCIA CIVIL DE BARREIRA;[email];DELEGACIA MUNICIPAL DE BARREIRA
DELEGACIA DE POLÍCIA CIVIL DE BATURITÉ;[email];DELEGACIA REGIONAL DE BATURITÉ
DELEGACIA DE POLÍCIA CIVIL DE BELA CRUZ;[email];DELEGACIA MUNICIPAL DE BELA CRUZ
DELEGACIA DE POLÍCIA CIVIL DE BOA VIAGEM;[email];DELEGACIA MUNICIPAL DE BOA VIAGEM
DELEGACIA DE POLÍCIA CIVIL DE CAMOCIM;[email];DELEGACIA REGIONAL DE CAMOCIM
DELEGACIA DE POLÍCIA CIVIL DE CANINDÉ;[email];DELEGACIA REGIONAL DE CANINDÉ
DELEGACIA DE POLÍCIA CIVIL DE CHAVAL;[email];DELEGACIA MUNICIPAL DE CHAVAL
DELEGACIA DE POLÍCIA CIVIL DE COREAÚ;[email];DELEGACIA MUNICIPAL DE COREAÚ
DELEGACIA DE POLÍCIA CIVIL DE CRATEÚS;[email];DELEGACIA REGIONAL DE CRATEÚS
DELEGACIA DE POLÍCIA CIVIL DE CRUZ;[email];DELEGACIA MUNICIPAL DE CRUZ
DELEGACIA DE POLÍCIA CIVIL DE FOR?UILHA;Não encontrado;DELEGACIA MUNICIPAL DE FOR?UILHA
DELEGACIA DE POLÍCIA CIVIL DE GRANJA;[email];DELEGACIA MUNICIPAL DE GRANJA
DELEGACIA DE POLÍCIA CIVIL DE GUARACIABA DO NORTE;[email];DELEGACIA MUNICIPAL DE GUARACIABA DO NORTE
DELEGACIA DE POLÍCIA CIVIL DE GUARAMIRANGA;[email];DELEGACIA MUNICIPAL DE GUARAMIRANGA
DELEGACIA DE POLÍCIA CIVIL DE INDEPENDÊNCIA;[email];DELEGACIA MUNICIPAL DE INDEPENDÊNCIA
DELEGACIA DE POLÍCIA CIVIL DE IPU;[email];DELEGACIA MUNICIPAL DE IPÚ
DELEGACIA DE POLÍCIA CIVIL DE IPUEIRAS;[email];DELEGACIA MUNICIPAL DE IPUEIRAS
DELEGACIA DE POLÍCIA CIVIL DE ITAPAJÉ;[email];DELEGACIA MUNICIPAL DE ITAPAJÉ
DELEGACIA DE POLÍCIA CIVIL DE ITAPIPOCA;[email];DELEGACIA REGIONAL DE ITAPIPOCA
DELEGACIA DE POLÍCIA CIVIL DE ITAREMA;[email];DELEGACIA MUNICIPAL DE ITAREMA
DELEGACIA DE POLÍCIA CIVIL DE JIJOCA DE JERICOACOARA;[email];DELEGACIA MUNICIPAL DE JIJOCA DE JERICOACOARA
DELEGACIA DE POLÍCIA CIVIL DE MARCO;[email];DELEGACIA MUNICIPAL DE MARCO
DELEGACIA DE POLÍCIA CIVIL DE MASSAPÊ;[email];DELEGACIA MUNICIPAL DE MASSAPÊ
DELEGACIA DE POLÍCIA CIVIL DE MONSENHOR TABOSA;[email];DELEGACIA MUNICIPAL DE MONSENHOR TABOSA
DELEGACIA DE POLÍCIA CIVIL DE NOVA RUSSAS;[email];DELEGACIA MUNICIPAL DE NOVO ORIENTE
DELEGACIA DE POLÍCIA CIVIL DE NOVO ORIENTE;[email];DELEGACIA MUNICIPAL DE NOVA RUSSAS
DELEGACIA DE POLÍCIA CIVIL DE OCARA;[email];DELEGACIA MUNICIPAL DE OCARA
DELEGACIA DE POLÍCIA CIVIL DE PACUJÁ;[email];DELEGACIA MUNICIPAL DE PACUJÁ
DELEGACIA DE POLÍCIA CIVIL DE PENTECOSTE;[email];DELEGACIA MUNICIPAL DE PENTECOSTE
DELEGACIA DE POLÍCIA CIVIL DE REDENÇÃO;[email];DELEGACIA MUNICIPAL DE REDENÇÃO
DELEGACIA DE POLÍCIA CIVIL DE SANTA ?UITÉRIA;[email];DELEGACIA MUNICIPAL DE SANTA ?UITÉRIA
DELEGACIA DE POLÍCIA CIVIL DE SANTANA DO ACARAÚ;[email];DELEGACIA MUNICIPAL DE SANTANA DO ACARAÚ
DELEGACIA DE POLÍCIA CIVIL DE SÃO BENEDITO;[email];DELEGACIA MUNICIPAL DE SÃO BENEDITO
DELEGACIA DE POLÍCIA CIVIL DE TAMBORIL;[email];DELEGACIA MUNICIPAL DE TAMBORIL
