Delegacia;E-mail;Nome Antigo
DELEGACIA DE POLÍCIA CIVIL DE TIANGUÁ;[email];DELEGACIA REGIONAL DE TIANGUÁ
DELEGACIA DE POLÍCIA CIVIL DE UBAJARA;[email];DELEGACIA MUNICIPAL DE UBAJARA
DELEGACIA DE POLÍCIA CIVIL DE URUBURETAMA;[email];DELEGACIA MUNICIPAL DE URUBURETAMA
DELEGACIA DE POLÍCIA CIVIL DE URUOCA;[email];DELEGACIA MUNICIPAL DE URUOCA
DELEGACIA DE POLÍCIA CIVIL DE VARJOTA;[email];DELEGACIA MUNICIPAL DE VARJOTA
DELEGACIA DE POLÍCIA CIVIL DE VIÇOSA DO CEARÁ;[email];DELEGACIA MUNICIPAL DE VIÇOSA DO CEARÁ
1ª DELEGACIA DE POLÍCIA CIVIL DE JUAZEIRO DO NORTE;[email];DELEGACIA REGIONAL DE JUAZEIRO DO NORTE
2ª DELEGACIA DE POLÍCIA CIVIL DE JUAZEIRO DO NORTE;[email];
DELEGACIA DE POLÍCIA CIVIL DE ACOPIARA;[email];DELEGACIA MUNICIPAL DE ACOPIARA
DELEGACIA DE POLÍCIA CIVIL DE ALTO SANTO;[email];DELEGACIA MUNICIPAL DE ALTO SANTO
DELEGACIA DE POLÍCIA CIVIL DE ARACATI;[email];DELEGACIA REGIONAL DE ARACATI
DELEGACIA DE POLÍCIA CIVIL DE ARARIPE;[email];DELEGACIA MUNICIPAL DE ARARIPE
DELEGACIA DE POLÍCIA CIVIL DE ASSARÉ;[email];DELEGACIA MUNICIPAL DE ASSARÉ
DELEGACIA DE POLÍCIA CIVIL DE AURORA;[email];DELEGACIA MUNICIPAL DE AURORA
DELEGACIA DE POLÍCIA CIVIL DE BANABUIÚ;[email];DELEGACIA MUNICIPAL DE BANABUIÚ
DELEGACIA DE POLÍCIA CIVIL DE BARBALHA;[email];DELEGACIA MUNICIPAL DE BARBALHA
DELEGACIA DE POLÍCIA CIVIL DE BARRO;[email];
DELEGACIA DE POLÍCIA CIVIL DE BEBERIBE;[email];DELEGACIA MUNICIPAL DE BEBERIBE
DELEGACIA DE POLÍCIA CIVIL DE BREJO SANTO;[email];DELEGACIA REGIONAL DE BREJO SANTO
DELEGACIA DE POLÍCIA CIVIL DE CAMPOS SALES;[email];DELEGACIA MUNICIPAL DE CAMPOS SALES
DELEGACIA DE POLÍCIA CIVIL DE CARIRIAÇU;[email];DELEGACIA MUNICIPAL DE CARIRIAÇU
DELEGACIA DE POLÍCIA CIVIL DE CEDRO;[email];DELEGACIA MUNICIPAL DE CEDRO
DELEGACIA DE POLÍCIA CIVIL DE CRATO;[email];DELEGACIA REGIONAL DE CRATO
DELEGACIA DE POLÍCIA CIVIL DE FARIAS BRITO;[email];DELEGACIA MUNICIPAL DE FARIAS BRITO
DELEGACIA DE POLÍCIA CIVIL DE ICAPUÍ;[email];DELEGACIA MUNICIPAL DE ICAPUÍ
DELEGACIA DE POLÍCIA CIVIL DE ICÓ;[email];DELEGACIA REGIONAL DE ICÓ
DELEGACIA DE POLÍCIA CIVIL DE IGUATU;[email];DELEGACIA REGIONAL DE IGUATU
DELEGACIA DE POLÍCIA CIVIL DE IPAUMIRIM;[email];DELEGACIA MUNICIPAL DE IPAUMIRIM
DELEGACIA DE POLÍCIA CIVIL DE IRACEMA;[email];DELEGACIA MUNICIPAL DE IRACEMA
DELEGACIA DE POLÍCIA CIVIL DE JAGUARETAMA;[email];DELEGACIA MUNICIPAL DE JAGUARETAMA
DELEGACIA DE POLÍCIA CIVIL DE JAGUARIBE;[email];DELEGACIA REGIONAL DE JAGUARIBE
DELEGACIA DE POLÍCIA CIVIL DE JAGUARUANA;[email];DELEGACIA MUNICIPAL DE JAGUARUANA
DELEGACIA DE POLÍCIA CIVIL DE JARDIM;[email];DELEGACIA MUNICIPAL DE JARDIM
DELEGACIA DE POLÍCIA CIVIL DE JUCÁS;[email];DELEGACIA MUNICIPAL DE JUCÁS
DELEGACIA DE POLÍCIA CIVIL DE LAVRAS DA MANGABEIRA;[email];DELEGACIA MUNICIPAL DE LAVRAS DA MANGABEIRA
DELEGACIA DE POLÍCIA CIVIL DE LIMOEIRO DO NORTE;[email];DELEGACIA MUNICIPAL DE LIMOEIRO DO NORTE
DELEGACIA DE POLÍCIA CIVIL DE MAURITI;[email];DELEGACIA MUNICIPAL DE MAURITI
DELEGACIA DE POLÍCIA CIVIL DE MILAGRES;[email];DELEGACIA MUNICIPAL DE MILAGRES
DELEGACIA DE POLÍCIA CIVIL DE MISSÃO VELHA;[email];DELEGACIA MUNICIPAL DE MISSÃO VELHA
DELEGACIA DE POLÍCIA CIVIL DE MOMBAÇA;[email];DELEGACIA MUNICIPAL DE MOMBAÇA
DELEGACIA DE POLÍCIA CIVIL DE MORADA NOVA;[email];DELEGACIA MUNICIPAL DE MORADA NOVA
DELEGACIA DE POLÍCIA CIVIL DE NOVA OLINDA;[email];DELEGACIA MUNICIPAL DE NOVA OLINDA
DELEGACIA DE POLÍCIA CIVIL DE ORÓS;[email];DELEGACIA MUNICIPAL DE ORÓS
DELEGACIA DE POLÍCIA CIVIL DE PARAMBU;[email];DELEGACIA MUNICIPAL DE PARAMBU
DELEGACIA DE POLÍCIA CIVIL DE PEDRA BRANCA;[email];DELEGACIA MUNICIPAL DE PEDRA BRANCA
DELEGACIA DE POLÍCIA CIVIL DE PENAFORTE;[email];DELEGACIA MUNICIPAL DE PENAFORTE
DELEGACIA DE POLÍCIA CIVIL DE ?UITERIANÓPOLIS;Não encontrado;DELEGACIA MUNICIPAL DE ?UITERIANÓPOLIS
DELEGACIA DE POLÍCIA CIVIL DE ?UIXADÁ;[email];DELEGACIA REGIONAL DE ?UIXADÁ
DELEGACIA DE POLÍCIA CIVIL DE ?UIXERAMOBIM;[email];DELEGACIA MUNICIPAL DE ?UIXERAMOBIM
DELEGACIA DE POLÍCIA CIVIL DE RUSSAS;[email];DELEGACIA REGIONAL DE RUSSAS
DELEGACIA DE POLÍCIA CIVIL DE SABOEIRO;[email];DELEGACIA MUNICIPAL DE SABOEIRO
DELEGACIA DE POLÍCIA CIVIL DE SÃO JOÃO DO JAGUARIBE;[email];DELEGACIA MUNICIPAL DE SÃO JOÃO DO JAGUARIBE
DELEGACIA DE POLÍCIA CIVIL DE SENADOR POMPEU;[email];DELEGACIA REGIONAL DE SENADOR POMPEU
DELEGACIA DE POLÍCIA CIVIL DE SOLONÓPOLE;[email];DELEGACIA MUNICIPAL DE SOLONÓPOLE
DELEGACIA DE POLÍCIA CIVIL DE TABULEIRO DO NORTE;[email];DELEGACIA MUNICIPAL DE TABULEIRO DO NORTE
DELEGACIA DE POLÍCIA CIVIL DE TAUÁ;[email];DELEGACIA REGIONAL DE TAUÁ
DELEGACIA DE POLÍCIA CIVIL DE VÁRZEA ALEGRE;[email];DELEGACIA MUNICIPAL DE VÁRZEA ALEGRE
1ª Delegacia de Polícia Civil de Carnaubal;[email];
1ª Delegacia de Polícia Civil de Aiuaba;[email];
1ª Delegacia de Polícia Civil de Caridade;[email];
1ª Delegacia de Polícia Civil de Croatá;[email];
1ª Delegacia de Polícia Civil de Fortim;[email];
1ª Delegacia de Polícia Civil de Frecheirinha;[email];
1ª Delegacia de Polícia Civil de Ibiapina;[email];
1ª Delegacia de Polícia Civil de Palmacia;[email];
1ª Delegacia de Polícia Civil de Quixere;[email];
1ª Delegacia de Polícia Civil de Reriutaba;[email];
1ª Delegacia de Polícia Civil de Tejuçuoca;[email];
1ª Delegacia de Polícia Civil de Tururu;[email];
1ª Delegacia de Polícia Civil de Umirim;[email];
3ª Seccional do Interior Sul;[email];
Delegacia Eletrônica;[email];
Delegacia de Polícia Civil de Acidentes e Delitos de Transito;[email];
Inteligência - Delegacia de Polícia Civil de Tiangua;[email];
Investigações e Operações - 4ª Delegacia de Polícia Civil de Caucaia;[email];
Investigações e Operações - 4ª Delegacia de Polícia Civil de Maracanau;[email];
Central de Procedimentos Digitais;[email] | [email];
Banco do Brasil - SIMBA;"[email]; [email]";
Banco Itau;[email];
Bombeiros Comando Geral;[email];
Cartório do 2º Ofício da Comarca de Farias Brito/CE;[email];
Central de Acompanhamento de Medidas Cautelaraes (CAP);[email];
Coordenadoria Especial de Administração Prisional;[email];
Central de Alternativas Penais - CAP/COAP;"[email]; [email]";
Central de Alternativas Penais - (informação de imposição/revogação de medidas, solicitação de endereco e/ou contato telefônico, etc).;[email];
Central de Monitoramento Eletrônico (instalação/remoção de tomozeleira, relatório de monitoramento, etc);[email];
Monitoramento Eletrônico (colocar tornozeleira);[email];
CENTRO EDUCACIONAL PATATIVA DO ASSARÉ;[email] ;
Comando da Polícia Militar do Ceará;[email];
Comando do Corpo de Bombeiros Militar do Ceará;[email];
Conselho Tutelar de Lavras da Mangabeira - CARIRI;[email] ;
Controladoria Geral de Disciplina dos Orgaos de Segurança Pública;[email];
Coordenadoria da Defensoria Criminal (Defensoria Pública);[email];
Coordenadoria de Inteligência da Polícia Civil;[email];
Coordenadoria dos Estabelecimentos Prisionais (COESP) ;[email];
Delegacia da Receita Federal do Brasil - quebra de sigilo;[email];
Delegacia Geral de Polícia Civil do Estado do Ceará;[email];
DENATRAN;"[email]; [email]; [email]; [email]";
Departamento de Escoltas Secretaria de Administração Penitenciária - SAP;[email];
DEPARTAMENTO DE INFORMÁTICA DA PC;[email];
Departamento de Polícia Judiciária da Capital;[email];
DEPARTAMENTO DE RECUPERAÇÃO DE ATIVOS E COOPERAÇÃO JURÍDICA INTERNACIONAL (DRCI) - SECRETARIA NACIONAL DE JUSTIÇA;[email];
Departamento Estadual de Trânsito do Ceará (DETRAN/CE);[email];
DEPEN ;[email];
Depósito de Veículos Removidos da Polícia Civil;[email];
DETRAN Santa Catarina;[email] ;
Distribuição Trib de Justiça Amazonas;[email] ;
Ficco;[email];
Grupo de Atuação Especial de Combate às Organizações Criminosas - GAECO;[email] ;
Guarda Municipal de Fortaleza - GMF;"[email]; [email]";
Hospital Infantil Albert Sabin - diretora;[email];
ITAÚ SÃO PAULO;[email];
OAB/CE;[email];
PEFOCE - CIHPB (Coordenadoria de Identificação Humana e Perícias Biomédicas);[email] ;
PEFOCE - COMEL (Coodenadoria de Medicina Legal);[email];
Perícia Forense do Estado do Ceará - PEFOCE (Coordenadoria de Perícia Criminal);[email];
Perícia Forense do Estado do Ceará - PEFOCE (Documento);[email];
Perícia Forense do Estado do Ceará - PEFOCE (NUBAF);[email];
Perícia Forense do Estado do Ceará - PEFOCE (Requisição de Perito Criminal);[email];
Presídio Militar Ceará;[email];
Procuradoria Geral de Justiça - Gabinete;[email];
Procuradoria Geral de Justiça - MPCE;[email];
Protocolo Banco Central - BACEN;[email];
Delegacia da Receita Federal do Brasil / Superintendência da Receita Federal na 3ª Região Fiscal;[email];
Secretaria de Administração Penitenciária - SAP - CEAP (Coordenadoria Especial de Administração Penitenciária);[email];
Secretaria de Administração Penitenciária - SAP - COGEP (Coordenadoria de Gestão de Pessoas);[email];
Secretaria de Administração Penitenciária - SAP - GERAL;[email];
Secretaria de Administração Penitenciária - SAP - Secretário;[email];
Secretaria de Administração Penitenciária - SAP - Gabinete;[email];
Secretaria de Segurança Pública e Defesa Social;[email];
Secretaria Nacional Antidrogas;[email];
SEFAZ/CE;"[email]; [email]";
Superintendência da Polícia Federal - CE;"[email]; [email]";
Superintendência da Polícia Rodoviária Federal - CE;[email];
Superintendência Estadual do Atendimento Socioeducativo;[email] ;
UBER Fortaleza;[email];
Unidades Prisionais Ceará;https://www.sap.ce.gov.br/coeap/unidades-prisionais/;
UPA Edson Queiroz;[email];
Videoconferência presídio federal;[email];
PGE RN;[email];
Procuradoria Geral do Estado - CE (PGE/CE);[email];
Perito Geral da PEFOCE (Júlio César Nogueira Torres);[email];
Gestão de Ativos - PCCE;[email];
TIM;[email];
Claro Nextel e Embratel;[email];
OI;[email];
VIVO / GVT / Telefônica;[email];
B3 Gestora do Sistema Nacional de Gravames;[email];
B3 - Valores Mobiliarios;[email];
NÚCLEO AVANÇADO DE INTELIGÊNCIA - NAI (Tianguá);[email];
NAI - Núcleo Avançado de Inteligência;Cada Delegacia Regional tem um NAI próprio;
DEPARTAMENTO DE HOMICÍDIO E PROTEÇÃO À PESSOA – DHPP;[email];
Assessoria de Apoio ao Judiciário - AAPJ (Condução Coercitiva);[email];
NÚCLEO AVANÇADO DE INTELIGÊNCIA - NAI (Crato);[email];
CAGECE;[email];
ENEL;[email];
Prefeitura do Município de Eusébio;[email];
DNIT;"[email]; [email]";
Autarquia Municipal de Trânsito - AMC (Fortaleza);"[email]; [email]";
Corregedoria Geral dos Presídios do Estado do São Paulo/SP;[email];
Centro Especializado de Apoio às Vítimas da Comarca de Fortaleza (Ceav);[email];
Policia Rodoviária Federal (Requisição para audiências);[email];
INSS - Instituto Nacional do Seguro Social;[email];
COMARCA DE FORTALEZA - SEÇÃO DE DEPÓSITO PÚBLICO;[email];
Instituto Federal de Educação, Ciência e Tecnologia do Ceará - IFCE;[email];
Divisão de Repreensão a Entorpecentes - Polícia Federal;"[email]; [email]";
COORDENADORIA DE INTELIGÊNCIA - COIN;[email];
Defensoria Pública Geral;[email];
Procuradoria Geral do Estado do Rio de Janeiro/RJ;[email];
Centro Integrado de Operações de Segurança - CIOPS;[email];
Ministério da Justiça e Segurança Pública;[email];
SERASAJUD (e-mail para negativa);[email];
NÚCLEO AVANÇADO DE INTELIGÊNCIA - NAI (Sobral);"[email]; [email]";
Central de Vagas de Medidas Socioeducativas - Estado do Ceará;[email];
Núcleo de Acolhimento às Vítimas de Violência – NUAVV;[email];
Departamento de Polícia Judiciária do Interior Sul – DPJI/SUL;[email];
Departamento de Inteligência Policial do Estado do Ceará - DIP (antigo NUIP);[email];
Central de Procedimentos Digitais;"[email]; [email]";
DETRAN Paraíba;"[email]; [email]";
Requisição de Policial Militar para audiência presencial;[email];
Requisição de Policial Civil para audiência presencial;[email];
Instituto Doutor José Frota - IJF;[email];
Penitenciária Federal em Porto Velho - RO;[email];
RENAJUD;[email];
Secretaria de Sistemas Penal e Socioeducativo da Polícia Penal do Estado do Rio Grande do Sul;[email];
Departamento de Inteligência Policial do Estado do Ceará (IMPEDIMENTOS ENTRE DEFENSORES);[email];
Superintendência da Polícia Rodoviária Federal do Ceará - PRF;[email];
Audiência Policia Civil ;[email];
DETRAN Pernambuco;[email];
